
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/16/18/19/21        8 -36.75  95.27  0.00   0.04
2/16/18/21           7 -38.66  95.63  0.36   0.03
2/6/15/16/21/27      9 -35.28  96.06  0.79   0.02
2/6/16/18/19/21      9 -35.63  96.76  1.49   0.02
2/6/16/18/21         8 -37.51  96.79  1.52   0.02
2/16/21              6 -41.13  97.38  2.11   0.01
2/6/16/21/27         8 -37.82  97.40  2.14   0.01
2/6/15/16/20/21/27  10 -34.12  97.80  2.53   0.01
2/16/19/21           7 -39.75  97.81  2.54   0.01
2/6/16/21            7 -39.77  97.85  2.58   0.01
2/6/15/16/21         8 -38.10  97.95  2.68   0.01
2/6/16/18/21/27      9 -36.29  98.07  2.80   0.01
2/15/16/21           7 -39.97  98.25  2.98   0.01
2/6/15/16/19/21      9 -36.41  98.32  3.05   0.01
2/16/18/19/21/22     9 -36.42  98.34  3.07   0.01
2/6/16/19/21         8 -38.32  98.40  3.13   0.01
2/16/18/21/22        8 -38.42  98.60  3.33   0.01
2/16/18/21/28        8 -38.56  98.87  3.61   0.01
2/15/16/19/21        8 -38.57  98.89  3.62   0.01
2/6/7/16/21          8 -38.64  99.04  3.77   0.01
2/11/16/18/19/21     9 -36.87  99.24  3.97   0.00
2/8/16/18/19/21      9 -36.95  99.40  4.13   0.00
2/16/19/21/29        8 -38.86  99.48  4.21   0.00
2/6/16/21/23/27      9 -36.99  99.48  4.22   0.00
2/16/18/21/23        8 -38.87  99.50  4.23   0.00
2/15/16/18/21        8 -38.89  99.54  4.27   0.00
2/16/18/21/27        8 -38.94  99.63  4.37   0.00
2/6/7/16/21/27       9 -37.07  99.64  4.37   0.00
2/11/16/18/21        8 -38.95  99.67  4.40   0.00
2/16/18/19/21/28     9 -37.10  99.69  4.42   0.00
2/6/15/16/19/21/27  10 -35.09  99.74  4.48   0.00
2/15/16/18/19/21     9 -37.13  99.77  4.50   0.00
2/6/7/16/19/21       9 -37.19  99.87  4.61   0.00
2/16/18/19/21/23     9 -37.20  99.91  4.64   0.00
2/16/21/29           7 -40.83  99.97  4.71   0.00
2/8/16/18/21         8 -39.11  99.98  4.71   0.00
2/16/21/28           7 -40.88 100.06  4.80   0.00
2/16/21/22           7 -40.88 100.07  4.80   0.00
2/6/15/16/18/21      9 -37.34 100.17  4.91   0.00
2/16/21/23           7 -40.94 100.18  4.92   0.00
2/6/16/21/23         8 -39.21 100.19  4.92   0.00
2/6/7/16/18/21       9 -37.38 100.27  5.00   0.00
2/6/15/16/18/21/27  10 -35.35 100.27  5.00   0.00
